Error,d,Clase
0.05600000000000005,2,Traindiagonal
0.123,2,Testdiagonal
0.07199999999999995,2,Trainparalelo
0.12639999999999996,2,Testparalelo
0.10799999999999998,2,Traindiagonal
0.13429999999999997,2,Testdiagonal
0.08799999999999997,2,Trainparalelo
0.15659999999999996,2,Testparalelo
0.05600000000000005,2,Traindiagonal
0.11609999999999998,2,Testdiagonal
0.06000000000000005,2,Trainparalelo
0.1311,2,Testparalelo
0.06399999999999995,2,Traindiagonal
0.12039999999999995,2,Testdiagonal
0.04400000000000004,2,Trainparalelo
0.119,2,Testparalelo
0.04400000000000004,2,Traindiagonal
0.12409999999999999,2,Testdiagonal
0.06000000000000005,2,Trainparalelo
0.11599999999999999,2,Testparalelo
0.052000000000000046,2,Traindiagonal
0.12490000000000001,2,Testdiagonal
0.04800000000000004,2,Trainparalelo
0.12239999999999995,2,Testparalelo
0.08399999999999996,2,Traindiagonal
0.11629999999999996,2,Testdiagonal
0.06799999999999995,2,Trainparalelo
0.12419999999999998,2,Testparalelo
0.07599999999999996,2,Traindiagonal
0.11909999999999998,2,Testdiagonal
0.07199999999999995,2,Trainparalelo
0.15610000000000002,2,Testparalelo
0.06000000000000005,2,Traindiagonal
0.12250000000000005,2,Testdiagonal
0.07599999999999996,2,Trainparalelo
0.124,2,Testparalelo
0.07999999999999996,2,Traindiagonal
0.12919999999999998,2,Testdiagonal
0.052000000000000046,2,Trainparalelo
0.12380000000000002,2,Testparalelo
0.06799999999999995,2,Traindiagonal
0.11739999999999995,2,Testdiagonal
0.07999999999999996,2,Trainparalelo
0.1411,2,Testparalelo
0.07199999999999995,2,Traindiagonal
0.1382,2,Testdiagonal
0.05600000000000005,2,Trainparalelo
0.122,2,Testparalelo
0.06799999999999995,2,Traindiagonal
0.1473,2,Testdiagonal
0.06799999999999995,2,Trainparalelo
0.13660000000000005,2,Testparalelo
0.07599999999999996,2,Traindiagonal
0.13029999999999997,2,Testdiagonal
0.09599999999999997,2,Trainparalelo
0.1269,2,Testparalelo
0.09199999999999997,2,Traindiagonal
0.121,2,Testdiagonal
0.06399999999999995,2,Trainparalelo
0.11260000000000003,2,Testparalelo
0.06799999999999995,2,Traindiagonal
0.14129999999999998,2,Testdiagonal
0.06000000000000005,2,Trainparalelo
0.11529999999999996,2,Testparalelo
0.06399999999999995,2,Traindiagonal
0.12219999999999998,2,Testdiagonal
0.07599999999999996,2,Trainparalelo
0.10550000000000004,2,Testparalelo
0.08799999999999997,2,Traindiagonal
0.11309999999999998,2,Testdiagonal
0.07199999999999995,2,Trainparalelo
0.10450000000000004,2,Testparalelo
0.06000000000000005,2,Traindiagonal
0.12290000000000001,2,Testdiagonal
0.06799999999999995,2,Trainparalelo
0.13759999999999994,2,Testparalelo
0.06799999999999995,2,Traindiagonal
0.12970000000000004,2,Testdiagonal
0.06000000000000005,2,Trainparalelo
0.14459999999999995,2,Testparalelo
0.07599999999999996,4,Traindiagonal
0.18530000000000002,4,Testdiagonal
0.05600000000000005,4,Trainparalelo
0.15749999999999997,4,Testparalelo
0.07599999999999996,4,Traindiagonal
0.14890000000000003,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.19520000000000004,4,Testparalelo
0.06399999999999995,4,Traindiagonal
0.16590000000000005,4,Testdiagonal
0.04400000000000004,4,Trainparalelo
0.12039999999999995,4,Testparalelo
0.06000000000000005,4,Traindiagonal
0.17500000000000004,4,Testdiagonal
0.05600000000000005,4,Trainparalelo
0.1735,4,Testparalelo
0.06000000000000005,4,Traindiagonal
0.18300000000000005,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.14559999999999995,4,Testparalelo
0.05600000000000005,4,Traindiagonal
0.1572,4,Testdiagonal
0.06399999999999995,4,Trainparalelo
0.16149999999999998,4,Testparalelo
0.08399999999999996,4,Traindiagonal
0.17010000000000003,4,Testdiagonal
0.04400000000000004,4,Trainparalelo
0.11850000000000005,4,Testparalelo
0.052000000000000046,4,Traindiagonal
0.1542,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.14500000000000002,4,Testparalelo
0.05600000000000005,4,Traindiagonal
0.1614,4,Testdiagonal
0.03200000000000003,4,Trainparalelo
0.11319999999999997,4,Testparalelo
0.052000000000000046,4,Traindiagonal
0.14590000000000003,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.14759999999999995,4,Testparalelo
0.09199999999999997,4,Traindiagonal
0.16969999999999996,4,Testdiagonal
0.07199999999999995,4,Trainparalelo
0.1513,4,Testparalelo
0.06399999999999995,4,Traindiagonal
0.17090000000000005,4,Testdiagonal
0.04400000000000004,4,Trainparalelo
0.14759999999999995,4,Testparalelo
0.07599999999999996,4,Traindiagonal
0.16410000000000002,4,Testdiagonal
0.07999999999999996,4,Trainparalelo
0.17820000000000003,4,Testparalelo
0.08799999999999997,4,Traindiagonal
0.21209999999999996,4,Testdiagonal
0.07999999999999996,4,Trainparalelo
0.12939999999999996,4,Testparalelo
0.07999999999999996,4,Traindiagonal
0.16300000000000003,4,Testdiagonal
0.04800000000000004,4,Trainparalelo
0.14490000000000003,4,Testparalelo
0.08799999999999997,4,Traindiagonal
0.18489999999999995,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.13539999999999996,4,Testparalelo
0.05600000000000005,4,Traindiagonal
0.16269999999999996,4,Testdiagonal
0.05600000000000005,4,Trainparalelo
0.13870000000000005,4,Testparalelo
0.06399999999999995,4,Traindiagonal
0.1794,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.15200000000000002,4,Testparalelo
0.07199999999999995,4,Traindiagonal
0.15949999999999998,4,Testdiagonal
0.052000000000000046,4,Trainparalelo
0.12229999999999996,4,Testparalelo
0.06399999999999995,4,Traindiagonal
0.14800000000000002,4,Testdiagonal
0.06000000000000005,4,Trainparalelo
0.13959999999999995,4,Testparalelo
0.07199999999999995,8,Traindiagonal
0.22509999999999997,8,Testdiagonal
0.052000000000000046,8,Trainparalelo
0.10909999999999997,8,Testparalelo
0.07999999999999996,8,Traindiagonal
0.22650000000000003,8,Testdiagonal
0.05600000000000005,8,Trainparalelo
0.14029999999999998,8,Testparalelo
0.052000000000000046,8,Traindiagonal
0.2136,8,Testdiagonal
0.040000000000000036,8,Trainparalelo
0.12939999999999996,8,Testparalelo
0.06799999999999995,8,Traindiagonal
0.2146,8,Testdiagonal
0.06799999999999995,8,Trainparalelo
0.16659999999999997,8,Testparalelo
0.07999999999999996,8,Traindiagonal
0.2249,8,Testdiagonal
0.03600000000000003,8,Trainparalelo
0.1462,8,Testparalelo
0.05600000000000005,8,Traindiagonal
0.2198,8,Testdiagonal
0.06000000000000005,8,Trainparalelo
0.15100000000000002,8,Testparalelo
0.08399999999999996,8,Traindiagonal
0.23860000000000003,8,Testdiagonal
0.06399999999999995,8,Trainparalelo
0.12849999999999995,8,Testparalelo
0.06399999999999995,8,Traindiagonal
0.2247,8,Testdiagonal
0.04800000000000004,8,Trainparalelo
0.14270000000000005,8,Testparalelo
0.06399999999999995,8,Traindiagonal
0.21630000000000005,8,Testdiagonal
0.04800000000000004,8,Trainparalelo
0.14029999999999998,8,Testparalelo
0.06799999999999995,8,Traindiagonal
0.22540000000000004,8,Testdiagonal
0.06799999999999995,8,Trainparalelo
0.14739999999999998,8,Testparalelo
0.07199999999999995,8,Traindiagonal
0.2531,8,Testdiagonal
0.06000000000000005,8,Trainparalelo
0.10440000000000005,8,Testparalelo
0.09199999999999997,8,Traindiagonal
0.2481,8,Testdiagonal
0.03600000000000003,8,Trainparalelo
0.15090000000000003,8,Testparalelo
0.07999999999999996,8,Traindiagonal
0.23829999999999996,8,Testdiagonal
0.04400000000000004,8,Trainparalelo
0.14629999999999999,8,Testparalelo
0.07199999999999995,8,Traindiagonal
0.22160000000000002,8,Testdiagonal
0.05600000000000005,8,Trainparalelo
0.14839999999999998,8,Testparalelo
0.09999999999999998,8,Traindiagonal
0.22709999999999997,8,Testdiagonal
0.04800000000000004,8,Trainparalelo
0.13339999999999996,8,Testparalelo
0.06000000000000005,8,Traindiagonal
0.23440000000000005,8,Testdiagonal
0.06399999999999995,8,Trainparalelo
0.17049999999999998,8,Testparalelo
0.052000000000000046,8,Traindiagonal
0.21599999999999997,8,Testdiagonal
0.052000000000000046,8,Trainparalelo
0.12,8,Testparalelo
0.04400000000000004,8,Traindiagonal
0.21909999999999996,8,Testdiagonal
0.04400000000000004,8,Trainparalelo
0.12070000000000003,8,Testparalelo
0.07999999999999996,8,Traindiagonal
0.2277,8,Testdiagonal
0.04800000000000004,8,Trainparalelo
0.15249999999999997,8,Testparalelo
0.06399999999999995,8,Traindiagonal
0.24439999999999995,8,Testdiagonal
0.052000000000000046,8,Trainparalelo
0.1713,8,Testparalelo
0.06399999999999995,16,Traindiagonal
0.32310000000000005,16,Testdiagonal
0.04400000000000004,16,Trainparalelo
0.16080000000000005,16,Testparalelo
0.06799999999999995,16,Traindiagonal
0.28900000000000003,16,Testdiagonal
0.040000000000000036,16,Trainparalelo
0.1361,16,Testparalelo
0.06799999999999995,16,Traindiagonal
0.28069999999999995,16,Testdiagonal
0.040000000000000036,16,Trainparalelo
0.13759999999999994,16,Testparalelo
0.07599999999999996,16,Traindiagonal
0.2924,16,Testdiagonal
0.04400000000000004,16,Trainparalelo
0.11470000000000002,16,Testparalelo
0.06799999999999995,16,Traindiagonal
0.27969999999999995,16,Testdiagonal
0.04800000000000004,16,Trainparalelo
0.15180000000000005,16,Testparalelo
0.06000000000000005,16,Traindiagonal
0.3107,16,Testdiagonal
0.05600000000000005,16,Trainparalelo
0.1492,16,Testparalelo
0.07199999999999995,16,Traindiagonal
0.3064,16,Testdiagonal
0.05600000000000005,16,Trainparalelo
0.13870000000000005,16,Testparalelo
0.06799999999999995,16,Traindiagonal
0.29600000000000004,16,Testdiagonal
0.040000000000000036,16,Trainparalelo
0.16869999999999996,16,Testparalelo
0.07599999999999996,16,Traindiagonal
0.2851,16,Testdiagonal
0.052000000000000046,16,Trainparalelo
0.1724,16,Testparalelo
0.08799999999999997,16,Traindiagonal
0.28190000000000004,16,Testdiagonal
0.04400000000000004,16,Trainparalelo
0.1362,16,Testparalelo
0.06000000000000005,16,Traindiagonal
0.28,16,Testdiagonal
0.028000000000000025,16,Trainparalelo
0.12880000000000003,16,Testparalelo
0.07599999999999996,16,Traindiagonal
0.2895,16,Testdiagonal
0.028000000000000025,16,Trainparalelo
0.11960000000000004,16,Testparalelo
0.05600000000000005,16,Traindiagonal
0.2822,16,Testdiagonal
0.028000000000000025,16,Trainparalelo
0.16449999999999998,16,Testparalelo
0.06399999999999995,16,Traindiagonal
0.3002,16,Testdiagonal
0.04800000000000004,16,Trainparalelo
0.17469999999999997,16,Testparalelo
0.05600000000000005,16,Traindiagonal
0.28090000000000004,16,Testdiagonal
0.04800000000000004,16,Trainparalelo
0.17000000000000004,16,Testparalelo
0.06799999999999995,16,Traindiagonal
0.29779999999999995,16,Testdiagonal
0.040000000000000036,16,Trainparalelo
0.16279999999999994,16,Testparalelo
0.07199999999999995,16,Traindiagonal
0.2912,16,Testdiagonal
0.040000000000000036,16,Trainparalelo
0.1311,16,Testparalelo
0.08399999999999996,16,Traindiagonal
0.30879999999999996,16,Testdiagonal
0.03600000000000003,16,Trainparalelo
0.1562,16,Testparalelo
0.04400000000000004,16,Traindiagonal
0.29479999999999995,16,Testdiagonal
0.04800000000000004,16,Trainparalelo
0.14449999999999996,16,Testparalelo
0.09199999999999997,16,Traindiagonal
0.30720000000000003,16,Testdiagonal
0.03600000000000003,16,Trainparalelo
0.12739999999999996,16,Testparalelo
0.07599999999999996,32,Traindiagonal
0.349,32,Testdiagonal
0.040000000000000036,32,Trainparalelo
0.12009999999999998,32,Testparalelo
0.09999999999999998,32,Traindiagonal
0.35640000000000005,32,Testdiagonal
0.03200000000000003,32,Trainparalelo
0.13490000000000002,32,Testparalelo
0.06399999999999995,32,Traindiagonal
0.3387,32,Testdiagonal
0.02400000000000002,32,Trainparalelo
0.1139,32,Testparalelo
0.07199999999999995,32,Traindiagonal
0.34640000000000004,32,Testdiagonal
0.04400000000000004,32,Trainparalelo
0.19799999999999995,32,Testparalelo
0.07199999999999995,32,Traindiagonal
0.34440000000000004,32,Testdiagonal
0.02400000000000002,32,Trainparalelo
0.12339999999999995,32,Testparalelo
0.07199999999999995,32,Traindiagonal
0.34299999999999997,32,Testdiagonal
0.028000000000000025,32,Trainparalelo
0.17769999999999997,32,Testparalelo
0.06799999999999995,32,Traindiagonal
0.3469,32,Testdiagonal
0.040000000000000036,32,Trainparalelo
0.14329999999999998,32,Testparalelo
0.06000000000000005,32,Traindiagonal
0.35019999999999996,32,Testdiagonal
0.03600000000000003,32,Trainparalelo
0.13049999999999995,32,Testparalelo
0.06799999999999995,32,Traindiagonal
0.3457,32,Testdiagonal
0.03200000000000003,32,Trainparalelo
0.12360000000000004,32,Testparalelo
0.05600000000000005,32,Traindiagonal
0.34940000000000004,32,Testdiagonal
0.04400000000000004,32,Trainparalelo
0.11780000000000002,32,Testparalelo
0.06000000000000005,32,Traindiagonal
0.34140000000000004,32,Testdiagonal
0.02400000000000002,32,Trainparalelo
0.14659999999999995,32,Testparalelo
0.06799999999999995,32,Traindiagonal
0.34730000000000005,32,Testdiagonal
0.04400000000000004,32,Trainparalelo
0.17830000000000001,32,Testparalelo
0.06000000000000005,32,Traindiagonal
0.3499,32,Testdiagonal
0.03200000000000003,32,Trainparalelo
0.1412,32,Testparalelo
0.052000000000000046,32,Traindiagonal
0.3538,32,Testdiagonal
0.03200000000000003,32,Trainparalelo
0.14429999999999998,32,Testparalelo
0.06799999999999995,32,Traindiagonal
0.35750000000000004,32,Testdiagonal
0.052000000000000046,32,Trainparalelo
0.13449999999999995,32,Testparalelo
0.07199999999999995,32,Traindiagonal
0.35629999999999995,32,Testdiagonal
0.040000000000000036,32,Trainparalelo
0.16590000000000005,32,Testparalelo
0.06000000000000005,32,Traindiagonal
0.33299999999999996,32,Testdiagonal
0.040000000000000036,32,Trainparalelo
0.15039999999999998,32,Testparalelo
0.052000000000000046,32,Traindiagonal
0.36160000000000003,32,Testdiagonal
0.040000000000000036,32,Trainparalelo
0.16080000000000005,32,Testparalelo
0.06799999999999995,32,Traindiagonal
0.36560000000000004,32,Testdiagonal
0.028000000000000025,32,Trainparalelo
0.13949999999999996,32,Testparalelo
0.052000000000000046,32,Traindiagonal
0.3416,32,Testdiagonal
0.03200000000000003,32,Trainparalelo
0.15590000000000004,32,Testparalelo
